Geneid	K27ac_Geneid
Region3149	Region976
Region3149	Region977
Region3159	Region978
Region3159	Region979
Region3166	Region980
Region3171	Region981
Region3188	Region982
Region3195	Region983
Region3204	Region984
Region3204	Region985
Region3205	Region986
Region3206	Region987
Region3209	Region988
Region3210	Region989
Region3216	Region990
Region3219	Region991
Region3225	Region992
Region3230	Region993
Region3231	Region995
Region3231	Region996
Region3231	Region997
Region3231	Region998
Region3232	Region999
Region3233	Region1000
Region3240	Region1001
Region3251	Region1002
Region3251	Region1003
Region3255	Region1004
Region3256	Region1004
Region3256	Region1005
Region3256	Region1006
Region3257	Region1006
Region3257	Region1007
Region3257	Region1008
Region3257	Region1009
Region3258	Region1010
Region3258	Region1011
Region3259	Region1012
Region3260	Region1013
Region3261	Region1013
Region3266	Region1015
Region3269	Region1016
Region3270	Region1017
Region3306	Region1020
Region3310	Region1021
Region3310	Region1022
Region3312	Region1023
Region3317	Region1024
Region3318	Region1025
Region3319	Region1026
Region3331	Region1027
Region3333	Region1028
Region3333	Region1029
Region3333	Region1030
Region3337	Region1031
Region3360	Region1032
Region3360	Region1033
Region3362	Region1034
Region3368	Region1035
Region3370	Region1036
Region3372	Region1037
Region3390	Region1038
Region3390	Region1039
Region3397	Region1040
Region3406	Region1041
Region3409	Region1042
Region3410	Region1042
Region3412	Region1043
Region3412	Region1044
Region3429	Region1045
Region3429	Region1046
Region3459	Region1047
Region3480	Region1048
Region3526	Region1049
Region3546	Region1050
Region3548	Region1051
Region3558	Region1052
Region3562	Region1053
Region3571	Region1054
Region3613	Region1055
Region3613	Region1056
Region3654	Region1057
Region3654	Region1058
Region3666	Region1059
Region3707	Region1060
Region3726	Region1061
Region3738	Region1062
Region3738	Region1063
Region3742	Region1064
Region3749	Region1065
Region3760	Region1068
Region3760	Region1069
Region3762	Region1070
Region3767	Region1071
Region3783	Region1072
Region3794	Region1073
Region3795	Region1074
Region3856	Region1075
Region3857	Region1077
Region3857	Region1078
Region3874	Region1079
Region3875	Region1080
Region3886	Region1081
Region3886	Region1082
Region3890	Region1083
Region3894	Region1084
Region3895	Region1084
Region3901	Region1085
Region3910	Region1086
Region3916	Region1087
Region3917	Region1088
Region3920	Region1089
Region3926	Region1090
Region3926	Region1091
Region3932	Region1092
Region3937	Region1093
Region3946	Region1094
Region3950	Region1095
Region3950	Region1096
Region3955	Region1097
Region3958	Region1098
Region3961	Region1099
Region3961	Region1100
Region3962	Region1101
Region3963	Region1101
Region3975	Region1102
Region3980	Region1103
Region3984	Region1104
Region3986	Region1105
Region3998	Region1106
Region3999	Region1107
Region4001	Region1108
Region4004	Region1109
Region4004	Region1110
Region4012	Region1111
Region4016	Region1112
Region4018	Region1113
Region4020	Region1114
Region4021	Region1114
Region4021	Region1115
Region4021	Region1116
Region4023	Region1117
Region4023	Region1118
Region4037	Region1119
Region4038	Region1119
Region4044	Region1120
Region4047	Region1121
Region4050	Region1122
Region4053	Region1123
Region4058	Region1124
Region4059	Region1125
Region4072	Region1126
Region4075	Region1127
Region4075	Region1128
Region4093	Region1129
Region4093	Region1130
Region4099	Region1131
Region4101	Region1132
Region4103	Region1133
Region4113	Region1134
Region4113	Region1135
Region4122	Region1136
Region4125	Region1137
Region4130	Region1138
Region4133	Region1139
Region4141	Region1140
Region4141	Region1141
Region4141	Region1142
Region4161	Region1143
Region4161	Region1144
Region4162	Region1145
Region4163	Region1145
Region4164	Region1146
Region4168	Region1147
Region4168	Region1148
Region4172	Region1149
Region4172	Region1150
Region4192	Region1151
Region4223	Region1152
Region4228	Region1153
Region4240	Region1154
Region4242	Region1155
Region4242	Region1156
Region4246	Region1157
Region4262	Region1158
Region4263	Region1158
Region4263	Region1159
Region4263	Region1160
Region4266	Region1161
Region4270	Region1162
Region4272	Region1163
Region4272	Region1164
Region4272	Region1165
Region4275	Region1166
Region4275	Region1167
Region4275	Region1168
Region4281	Region1169
Region4281	Region1170
Region4281	Region1171
Region4287	Region1172
Region4287	Region1173
Region4289	Region1174
Region4291	Region1175
Region4291	Region1176
Region4291	Region1177
Region4295	Region1178
Region4304	Region1179
Region4305	Region1180
Region4307	Region1181
Region4310	Region1182
Region4316	Region1183
Region4316	Region1184
Region4316	Region1185
Region4320	Region1186
Region4324	Region1187
Region4340	Region1188
Region4340	Region1189
Region4344	Region1190
Region4346	Region1191
Region4348	Region1192
Region4387	Region1193
Region4409	Region1194
Region4409	Region1195
Region4410	Region1196
Region4411	Region1197
Region4413	Region1198
Region4427	Region1199
Region4429	Region1200
Region4429	Region1201
Region4435	Region1202
Region4435	Region1203
Region4435	Region1204
Region4438	Region1205
Region4438	Region1206
Region4438	Region1207
Region4439	Region1208
Region4441	Region1209
Region4442	Region1210
Region4443	Region1211
Region4444	Region1212
Region4445	Region1213
Region4445	Region1214
Region4447	Region1215
Region4450	Region1216
Region4451	Region1217
Region4453	Region1218
Region4457	Region1219
Region4460	Region1220
Region4461	Region1221
Region4462	Region1221
Region4468	Region1222
Region4470	Region1223
Region4472	Region1224
Region4473	Region1225
Region4473	Region1226
Region4476	Region1227
Region4476	Region1228
Region4487	Region1229
Region4488	Region1230
Region4490	Region1231
Region4490	Region1232
Region4492	Region1233
Region4493	Region1234
Region4494	Region1235
Region4495	Region1236
Region4500	Region1237
Region4501	Region1238
Region4503	Region1239
Region4503	Region1240
Region4504	Region1241
Region4508	Region1242
Region4508	Region1243
Region4508	Region1244
Region4508	Region1245
Region4509	Region1246
Region4513	Region1247
Region4534	Region1248
Region4539	Region1249
Region4539	Region1250
Region4539	Region1251
Region4542	Region1252
Region4544	Region1253
Region4546	Region1254
Region4547	Region1255
Region4554	Region1256
Region4556	Region1257
Region4557	Region1258
Region4560	Region1259
Region4560	Region1260
Region4572	Region1261
Region4575	Region1262
Region4575	Region1263
Region4600	Region1264
Region4607	Region1265
Region4610	Region1266
Region4611	Region1267
Region4611	Region1268
Region4612	Region1269
Region4615	Region1270
Region4616	Region1271
Region4616	Region1272
Region4617	Region1273
Region4619	Region1274
Region4619	Region1275
Region4619	Region1276
Region4619	Region1277
Region4619	Region1278
Region4619	Region1279
Region4625	Region1280
Region4625	Region1281
Region4627	Region1282
Region4644	Region1283
Region4646	Region1284
Region4648	Region1285
Region4648	Region1286
Region4650	Region1287
Region4650	Region1288
Region4652	Region1289
Region4653	Region1290
Region4654	Region1291
Region4656	Region1292
Region4659	Region1293
Region4661	Region1294
Region4661	Region1295
Region4680	Region1296
Region4681	Region1297
Region4682	Region1298
Region4684	Region1299
Region4685	Region1300
Region4685	Region1301
Region4685	Region1302
Region4689	Region1303
Region4689	Region1304
Region4691	Region1305
Region4693	Region1306
Region4696	Region1307
Region4697	Region1308
Region4710	Region1309
Region4710	Region1310
Region4720	Region1311
Region4720	Region1312
Region4721	Region1313
Region4728	Region1314
Region4728	Region1315
Region4729	Region1316
Region4729	Region1317
Region4735	Region1318
Region4741	Region1319
Region4741	Region1320
Region4742	Region1321
Region4743	Region1322
Region4756	Region1323
Region4757	Region1324
Region4763	Region1325
Region4764	Region1326
Region4764	Region1327
Region4764	Region1328
Region4764	Region1329
Region4764	Region1330
Region4764	Region1331
Region4777	Region1332
Region4793	Region1333
Region4794	Region1334
Region4795	Region1335
Region4797	Region1336
Region4797	Region1337
Region4798	Region1338
Region4798	Region1339
Region4803	Region1340
Region4805	Region1341
Region4805	Region1342
Region4805	Region1343
Region4806	Region1344
Region4807	Region1345
Region4812	Region1346
Region4813	Region1347
Region4814	Region1348
Region4820	Region1349
Region4823	Region1350
Region4826	Region1351
Region4826	Region1352
Region4830	Region1353
Region4831	Region1354
Region4832	Region1355
Region4837	Region1356
Region4838	Region1357
Region4844	Region1358
Region4844	Region1359
Region4844	Region1360
Region4845	Region1361
Region4846	Region1362
Region4846	Region1363
Region4846	Region1364
Region4849	Region1365
Region4849	Region1366
Region4849	Region1367
Region4853	Region1368
Region4855	Region1369
Region4858	Region1370
Region4875	Region1371
Region4886	Region1372
Region4886	Region1373
Region4895	Region1374
Region4895	Region1375
Region4896	Region1376
Region4896	Region1377
Region4896	Region1378
Region4898	Region1379
Region4903	Region1380
Region4906	Region1381
Region4906	Region1382
Region4907	Region1382
Region4908	Region1382
Region4909	Region1382
Region4910	Region1382
Region4911	Region1383
Region4912	Region1384
Region4925	Region1385
Region4925	Region1386
Region4926	Region1387
Region4929	Region1388
Region4935	Region1389
Region4935	Region1390
Region4943	Region1391
Region4944	Region1392
Region4944	Region1393
Region4946	Region1394
Region4957	Region1395
Region4957	Region1396
Region4963	Region1397
Region4964	Region1398
Region4969	Region1399
Region4969	Region1400
Region4969	Region1401
Region4970	Region1402
Region4970	Region1403
Region4970	Region1404
Region4975	Region1405
Region4976	Region1406
Region4976	Region1407
Region4985	Region1408
Region4985	Region1409
Region4986	Region1410
Region4986	Region1411
Region4987	Region1412
Region4987	Region1413
Region4988	Region1414
Region4988	Region1415
Region4988	Region1416
Region5013	Region1417
Region5023	Region1418
Region5030	Region1419
Region5032	Region1420
Region5032	Region1421
Region5040	Region1422
Region5044	Region1423
Region5044	Region1424
Region5046	Region1425
Region5047	Region1426
Region5049	Region1427
Region5051	Region1428
Region5053	Region1429
Region5054	Region1430
Region5054	Region1431
Region5058	Region1432
Region5058	Region1433
Region5060	Region1434
Region5061	Region1435
Region5063	Region1436
Region5071	Region1437
Region5071	Region1438
Region5079	Region1439
Region5079	Region1440
Region5121	Region1441
Region5121	Region1442
Region5123	Region1443
Region5123	Region1444
Region5124	Region1445
Region5124	Region1446
Region5124	Region1447
Region5130	Region1448
Region5130	Region1449
Region5131	Region1450
Region5136	Region1451
Region5137	Region1451
Region5138	Region1452
Region5138	Region1453
Region5138	Region1454
Region5139	Region1455
Region5143	Region1456
Region5144	Region1457
Region5144	Region1458
Region5162	Region1459
Region5163	Region1459
Region5163	Region1460
Region5163	Region1461
Region5169	Region1462
Region5173	Region1463
Region5179	Region1464
Region5179	Region1465
Region5180	Region1466
Region5180	Region1467
Region5182	Region1468
Region5184	Region1469
Region5188	Region1470
Region5188	Region1471
Region5191	Region1472
Region5191	Region1473
Region5193	Region1474
Region5193	Region1475
Region5204	Region1476
Region5206	Region1477
Region5206	Region1478
Region5223	Region1479
Region5227	Region1480
Region5228	Region1481
Region5228	Region1482
Region5228	Region1483
Region5228	Region1484
Region5229	Region1485
Region5229	Region1486
Region5229	Region1487
Region5229	Region1488
Region5232	Region1489
Region5233	Region1490
Region5234	Region1492
Region5238	Region1494
Region5239	Region1495
Region5239	Region1496
Region5241	Region1497
Region5241	Region1498
Region5241	Region1499
Region5243	Region1500
Region5251	Region1501
Region5253	Region1502
Region5254	Region1503
Region5254	Region1504
Region5259	Region1505
Region5260	Region1506
Region5260	Region1507
Region5260	Region1508
Region5260	Region1509
Region5260	Region1510
Region5264	Region1511
Region5268	Region1512
Region5268	Region1513
Region5268	Region1514
Region5270	Region1515
Region5282	Region1516
Region5290	Region1517
Region5293	Region1518
Region5293	Region1519
Region5293	Region1520
Region5293	Region1521
Region5299	Region1522
Region5311	Region1523
Region5311	Region1524
Region5311	Region1525
Region5313	Region1526
Region5313	Region1527
Region5314	Region1527
Region5315	Region1527
Region5315	Region1528
Region5330	Region1529
Region5330	Region1530
Region5330	Region1531
Region5332	Region1532
Region5332	Region1533
Region5347	Region1534
Region5351	Region1535
Region5351	Region1536
Region5354	Region1537
Region5355	Region1538
Region5358	Region1539
Region5358	Region1540
Region5358	Region1541
Region5364	Region1542
Region5366	Region1543
Region5391	Region1544
Region5393	Region1545
Region5394	Region1546
Region5394	Region1547
Region5397	Region1548
Region5397	Region1549
Region5403	Region1550
Region5404	Region1551
Region5404	Region1552
Region5404	Region1553
Region5405	Region1553
Region5406	Region1554
Region5406	Region1555
Region5408	Region1556
Region5409	Region1557
Region5409	Region1558
Region5411	Region1559
Region5411	Region1560
Region5412	Region1561
Region5412	Region1562
Region5413	Region1563
Region5414	Region1564
Region5415	Region1565
Region5429	Region1566
Region5429	Region1567
Region5436	Region1568
Region5441	Region1569
Region5445	Region1570
Region5445	Region1571
Region5446	Region1572
Region5459	Region1573
Region5459	Region1574
Region5460	Region1575
Region5464	Region1576
Region5464	Region1577
Region5471	Region1578
Region5471	Region1579
Region5475	Region1580
Region5475	Region1581
Region5485	Region1582
Region5485	Region1583
Region5487	Region1584
Region5510	Region1585
Region5516	Region1586
Region5517	Region1587
Region5517	Region1588
Region5517	Region1589
Region5532	Region1590
Region5538	Region1591
Region5538	Region1592
Region5542	Region1593
Region5545	Region1594
Region5546	Region1595
Region5547	Region1596
Region5548	Region1597
Region5549	Region1598
Region5552	Region1599
Region5552	Region1600
Region5582	Region1601
Region5584	Region1602
Region5585	Region1603
Region5588	Region1604
Region5589	Region1605
Region5590	Region1606
Region5591	Region1607
Region5604	Region1608
Region5611	Region1609
Region5612	Region1610
Region5614	Region1611
Region5617	Region1612
Region5624	Region1613
Region5626	Region1614
Region5626	Region1615
Region5626	Region1616
Region5637	Region1617
Region5638	Region1618
Region5639	Region1619
Region5641	Region1620
Region5645	Region1621
Region5645	Region1622
Region5660	Region1623
Region5660	Region1624
Region5665	Region1625
Region5665	Region1626
Region5668	Region1627
Region5675	Region1628
Region5677	Region1629
Region5678	Region1630
Region5678	Region1631
Region5681	Region1632
Region5684	Region1633
Region5684	Region1634
Region5686	Region1635
Region5686	Region1636
Region5690	Region1637
Region5706	Region1638
Region5708	Region1639
Region5708	Region1640
Region5708	Region1641
Region5710	Region1642
Region5710	Region1643
Region5714	Region1644
Region5727	Region1645
Region5732	Region1646
Region5737	Region1647
Region5739	Region1648
Region5741	Region1649
Region5742	Region1649
Region5747	Region1650
Region5747	Region1651
Region5756	Region1652
Region5769	Region1653
Region5770	Region1654
Region5771	Region1654
Region5775	Region1655
Region5776	Region1656
Region5777	Region1657
Region5779	Region1658
Region5779	Region1659
Region5779	Region1660
Region5790	Region1661
Region5790	Region1662
Region5790	Region1663
Region5791	Region1664
Region5791	Region1665
Region5800	Region1666
Region5800	Region1667
Region5800	Region1668
Region5800	Region1669
Region5800	Region1670
Region5807	Region1671
Region5810	Region1672
Region5810	Region1673
Region5813	Region1674
Region5816	Region1675
Region5819	Region1676
Region5819	Region1677
Region5822	Region1678
Region5822	Region1679
Region5822	Region1680
Region5826	Region1681
Region5827	Region1682
Region5828	Region1683
Region5829	Region1684
Region5837	Region1685
Region5837	Region1686
Region5837	Region1687
Region5838	Region1688
Region5843	Region1689
Region5846	Region1690
Region5846	Region1691
Region5846	Region1692
Region5846	Region1693
Region5852	Region1694
Region5852	Region1695
Region5852	Region1696
Region5853	Region1697
Region5853	Region1698
Region5856	Region1699
Region5857	Region1699
Region5857	Region1700
Region5859	Region1701
Region5859	Region1702
Region5884	Region1703
Region5888	Region1704
Region5888	Region1705
Region5888	Region1706
Region5888	Region1707
Region5890	Region1708
Region5890	Region1709
Region5890	Region1710
Region5895	Region1711
Region5898	Region1712
Region5899	Region1713
Region5900	Region1714
Region5903	Region1715
Region5907	Region1716
Region5907	Region1717
Region5908	Region1718
Region5908	Region1719
Region5909	Region1720
Region5910	Region1721
Region5910	Region1722
Region5912	Region1723
Region5914	Region1724
Region5919	Region1725
Region5921	Region1726
Region5923	Region1727
Region5924	Region1728
Region5926	Region1729
Region5930	Region1730
Region5930	Region1731
Region5931	Region1732
Region5931	Region1733
Region5931	Region1734
Region5932	Region1735
Region5932	Region1736
Region5932	Region1737
Region5937	Region1738
Region5939	Region1739
Region5941	Region1740
Region5941	Region1741
Region5943	Region1742
Region5944	Region1743
Region5951	Region1744
Region5953	Region1745
Region5957	Region1746
Region5958	Region1747
Region5961	Region1748
Region5962	Region1749
Region5965	Region1750
Region5967	Region1751
Region5967	Region1752
Region5979	Region1753
Region5985	Region1754
Region5985	Region1755
Region5986	Region1756
Region5996	Region1757
Region5998	Region1758
Region5999	Region1759
Region6003	Region1760
Region6003	Region1761
Region6020	Region1762
Region6022	Region1763
Region6033	Region1764
Region6035	Region1765
Region6035	Region1766
Region6036	Region1767
Region6040	Region1768
Region6041	Region1769
Region6041	Region1770
Region6041	Region1771
Region6043	Region1772
Region6044	Region1773
Region6044	Region1774
Region6048	Region1775
Region6049	Region1776
Region6049	Region1777
Region6051	Region1778
Region6051	Region1779
Region6054	Region1780
Region6055	Region1781
Region6057	Region1782
Region6061	Region1783
Region6065	Region1784
Region6086	Region1785
Region6089	Region1786
Region6090	Region1787
Region6091	Region1788
Region6098	Region1789
Region6098	Region1790
Region6101	Region1791
Region6104	Region1792
Region6111	Region1793
Region6112	Region1794
Region6114	Region1795
Region6115	Region1796
Region6115	Region1797
Region6119	Region1798
Region6120	Region1799
Region6120	Region1800
Region6121	Region1801
Region6122	Region1802
Region6123	Region1803
Region6124	Region1804
Region6124	Region1805
Region6132	Region1806
Region6133	Region1807
Region6133	Region1808
Region6134	Region1809
Region6138	Region1810
Region6141	Region1811
Region6141	Region1812
Region6143	Region1813
Region6145	Region1814
Region6147	Region1815
Region6149	Region1816
Region6150	Region1817
Region6151	Region1818
Region6153	Region1819
Region6155	Region1820
Region6156	Region1821
Region6157	Region1822
Region6159	Region1823
Region6161	Region1824
Region6163	Region1825
Region6164	Region1825
Region6164	Region1826
Region6164	Region1827
Region6179	Region1828
Region6185	Region1829
Region6186	Region1830
Region6192	Region1831
Region6198	Region1832
Region6199	Region1833
Region6201	Region1834
Region6201	Region1835
Region6202	Region1836
Region6204	Region1837
Region6205	Region1838
Region6206	Region1839
Region6206	Region1840
Region6209	Region1841
Region6210	Region1842
Region6210	Region1843
Region6213	Region1844
Region6213	Region1845
Region6219	Region1846
Region6220	Region1847
Region6227	Region1848
Region6235	Region1849
Region6240	Region1850
Region6240	Region1851
Region6241	Region1852
Region6243	Region1853
Region6244	Region1853
Region6244	Region1854
Region6245	Region1854
Region6246	Region1855
Region6247	Region1855
Region6247	Region1856
Region6248	Region1856
Region6262	Region1857
Region6276	Region1858
Region6276	Region1859
Region6280	Region1860
Region6284	Region1861
Region6284	Region1862
Region6284	Region1863
Region6284	Region1864
Region6285	Region1865
Region6286	Region1866
Region6292	Region1867
Region6303	Region1869
Region6308	Region1870
Region6309	Region1871
Region6310	Region1872
Region6311	Region1873
Region6314	Region1874
Region6323	Region1875
Region6332	Region1876
Region6333	Region1877
Region6336	Region1878
Region6337	Region1879
Region6337	Region1880
Region6339	Region1881
Region6342	Region1882
Region6343	Region1883
Region6343	Region1884
Region6344	Region1885
Region6344	Region1886
Region6352	Region1887
Region6353	Region1888
Region6353	Region1889
Region6357	Region1890
Region6359	Region1891
Region6360	Region1892
Region6360	Region1893
Region6369	Region1894
Region6374	Region1895
Region6379	Region1896
Region6381	Region1897
Region6381	Region1898
Region6381	Region1899
Region6386	Region1900
Region6386	Region1901
Region6386	Region1902
Region6387	Region1903
Region6388	Region1904
Region6388	Region1905
Region6391	Region1906
Region6391	Region1907
Region6391	Region1908
Region6394	Region1909
Region6404	Region1910
Region6406	Region1911
Region6415	Region1912
Region6415	Region1913
Region6416	Region1914
Region6418	Region1915
Region6419	Region1916
Region6419	Region1917
Region6420	Region1918
Region6420	Region1919
Region6432	Region1920
Region6433	Region1921
Region6435	Region1922
Region6453	Region1923
Region6456	Region1924
Region6457	Region1925
Region6458	Region1926
Region6458	Region1927
Region6459	Region1928
Region6467	Region1929
Region6502	Region1930
Region6534	Region1931
Region6536	Region1932
Region6549	Region1933
Region6562	Region1934
Region6563	Region1935
Region6565	Region1936
Region6565	Region1937
Region6566	Region1938
Region6567	Region1939
Region6570	Region1940
Region6573	Region1941
Region6573	Region1942
Region6574	Region1942
Region6574	Region1943
Region6579	Region1944
Region6586	Region1945
Region6586	Region1946
Region6589	Region1947
Region6593	Region1948
Region6599	Region1949
Region6603	Region1950
Region6603	Region1951
Region6603	Region1952
Region6608	Region1953
Region6613	Region1954
Region6613	Region1955
Region6622	Region1956
Region6623	Region1957
Region6636	Region1958
Region6676	Region1959
Region6678	Region1960
Region6679	Region1961
Region6679	Region1962
Region6681	Region1963
Region6682	Region1964
Region6683	Region1965
Region6685	Region1966
Region6691	Region1967
Region6692	Region1967
Region6692	Region1968
Region6693	Region1968
Region6693	Region1969
Region6693	Region1970
Region6693	Region1971
Region6697	Region1972
Region6703	Region1973
Region6708	Region1974
Region6708	Region1975
Region6708	Region1976
Region6708	Region1977
Region6713	Region1978
Region6714	Region1979
Region6714	Region1980
Region6717	Region1981
Region6719	Region1982
Region6720	Region1982
Region6720	Region1983
Region6738	Region1984
Region6739	Region1985
Region6740	Region1986
Region6740	Region1987
Region6746	Region1988
Region6747	Region1989
Region6756	Region1990
Region6756	Region1991
Region6756	Region1992
Region6757	Region1993
Region6757	Region1994
Region6757	Region1995
Region6762	Region1996
Region6762	Region1997
Region6792	Region1998
Region6792	Region1999
Region6792	Region2000
Region6793	Region2001
Region6796	Region2002
Region6799	Region2003
Region6801	Region2004
Region6801	Region2005
Region6801	Region2006
Region6807	Region2007
Region6807	Region2008
Region6808	Region2009
Region6809	Region2010
Region6809	Region2011
Region6820	Region2012
Region6821	Region2013
Region6824	Region2014
Region6827	Region2015
Region6827	Region2016
Region6831	Region2017
Region6831	Region2018
Region6833	Region2019
Region6837	Region2020
Region6837	Region2021
Region6838	Region2022
Region6838	Region2023
Region6842	Region2024
Region6843	Region2024
Region6843	Region2025
Region6843	Region2026
Region6844	Region2027
Region6844	Region2028
Region6845	Region2028
Region6845	Region2029
Region6846	Region2030
Region6846	Region2031
Region6846	Region2032
Region6867	Region2033
Region6869	Region2034
Region6870	Region2035
Region6873	Region2036
Region6873	Region2037
Region6879	Region2038
Region6882	Region2039
Region6890	Region2040
Region6892	Region2041
Region6892	Region2042
Region6894	Region2043
Region6896	Region2044
Region6926	Region2045
Region6927	Region2046
Region6927	Region2047
Region6937	Region2048
Region6943	Region2049
Region6947	Region2050
Region6947	Region2051
Region6948	Region2052
Region6949	Region2053
Region6950	Region2054
Region6950	Region2055
Region6957	Region2056
Region6959	Region2057
Region6962	Region2058
Region6962	Region2059
Region6965	Region2060
Region6976	Region2061
Region6986	Region2062
Region6986	Region2063
Region6987	Region2064
Region6987	Region2065
Region6987	Region2066
Region6987	Region2067
Region6989	Region2068
Region6999	Region2069
Region7002	Region2070
Region7002	Region2071
Region7002	Region2072
Region7002	Region2073
Region7002	Region2074
Region7002	Region2075
Region7011	Region2076
Region7014	Region2077
Region7014	Region2078
Region7014	Region2079
Region7014	Region2080
Region7022	Region2081
Region7022	Region2082
Region7035	Region2083
Region7036	Region2084
Region7036	Region2085
Region7036	Region2086
Region7042	Region2087
Region7043	Region2088
Region7043	Region2089
Region7045	Region2090
Region7045	Region2091
Region7057	Region2092
Region7057	Region2093
Region7057	Region2094
Region7058	Region2094
Region7059	Region2095
Region7060	Region2096
Region7062	Region2097
Region7062	Region2098
Region7064	Region2099
Region7064	Region2100
Region7067	Region2101
Region7084	Region2102
Region7111	Region2103
Region7111	Region2104
Region7114	Region2105
Region7116	Region2106
Region7119	Region2107
Region7122	Region2108
Region7123	Region2109
Region7130	Region2110
Region7130	Region2111
Region7130	Region2112
Region7136	Region2113
Region7136	Region2114
Region7136	Region2115
Region7136	Region2116
Region7136	Region2117
Region7138	Region2118
Region7139	Region2119
Region7142	Region2120
Region7142	Region2121
Region7142	Region2122
Region7142	Region2123
Region7142	Region2124
Region7163	Region2125
Region7163	Region2126
Region7163	Region2127
Region7164	Region2127
Region7165	Region2127
Region7165	Region2128
Region7178	Region2129
Region7179	Region2130
Region7180	Region2131
Region7181	Region2132
Region7181	Region2133
Region7186	Region2134
Region7188	Region2135
Region7188	Region2136
Region7192	Region2137
Region7192	Region2138
Region7193	Region2139
Region7193	Region2140
Region7193	Region2141
Region7195	Region2142
Region7195	Region2143
Region7200	Region2144
Region7204	Region2145
Region7205	Region2146
Region7206	Region2147
Region7206	Region2148
Region7208	Region2149
Region7208	Region2150
Region7211	Region2151
Region7212	Region2152
Region7213	Region2153
Region7213	Region2154
Region7214	Region2155
Region7216	Region2156
Region7223	Region2157
Region7223	Region2158
Region7225	Region2159
Region7225	Region2160
Region7228	Region2161
Region7232	Region2162
Region7232	Region2163
Region7234	Region2164
Region7234	Region2165
Region7235	Region2166
Region7236	Region2167
Region7237	Region2168
Region7237	Region2169
Region7237	Region2170
Region7239	Region2171
Region7239	Region2172
Region7239	Region2173
Region7239	Region2174
Region7239	Region2175
Region7241	Region2176
Region7241	Region2177
Region7247	Region2178
Region7249	Region2179
Region7252	Region2180
Region7256	Region2181
Region7257	Region2182
Region7261	Region2183
Region7262	Region2184
Region7262	Region2185
Region7263	Region2186
Region7263	Region2187
Region7263	Region2188
Region7266	Region2189
Region7274	Region2190
Region7290	Region2191
Region7308	Region2192
Region7310	Region2193
Region7320	Region2194
Region7320	Region2195
Region7321	Region2196
Region7322	Region2197
Region7328	Region2198
Region7328	Region2199
Region7329	Region2200
Region7332	Region2201
Region7334	Region2202
Region7334	Region2203
Region7341	Region2204
Region7341	Region2205
Region7342	Region2206
Region7343	Region2207
Region7349	Region2208
Region7350	Region2209
Region7351	Region2209
Region7361	Region2210
Region7370	Region2211
Region7373	Region2212
Region7375	Region2213
Region7375	Region2214
Region7375	Region2215
Region7376	Region2216
Region7377	Region2217
Region7403	Region2218
Region7404	Region2219
Region7405	Region2220
Region7405	Region2221
Region7410	Region2222
Region7410	Region2223
Region7416	Region2224
Region7419	Region2225
Region7421	Region2226
Region7423	Region2227
Region7429	Region2228
Region7429	Region2229
Region7435	Region2230
Region7469	Region2231
Region7469	Region2232
Region7486	Region2233
Region7488	Region2235
Region7488	Region2236
Region7489	Region2237
Region7497	Region2238
Region7498	Region2239
Region7505	Region2240
Region7515	Region2241
Region7515	Region2242
Region7518	Region2243
Region7519	Region2243
Region7534	Region2244
Region7534	Region2245
Region7535	Region2246
Region7535	Region2247
Region7537	Region2248
Region7537	Region2249
Region7538	Region2250
Region7545	Region2251
Region7549	Region2252
Region7553	Region2253
Region7553	Region2254
Region7553	Region2255
Region7553	Region2256
Region7554	Region2257
Region7555	Region2258
Region7558	Region2259
Region7558	Region2260
Region7561	Region2261
Region7561	Region2262
Region7562	Region2263
Region7563	Region2264
Region7566	Region2265
Region7566	Region2266
Region7573	Region2267
Region7573	Region2268
Region7574	Region2268
Region7574	Region2269
Region7582	Region2270
Region7582	Region2271
Region7582	Region2272
Region7582	Region2273
Region7583	Region2274
Region7589	Region2275
Region7594	Region2276
Region7627	Region2277
Region7629	Region2278
Region7640	Region2279
Region7640	Region2280
Region7659	Region2281
Region7665	Region2282
Region7666	Region2283
Region7666	Region2284
Region7667	Region2285
Region7667	Region2286
Region7673	Region2287
Region7673	Region2288
Region7677	Region2289
Region7678	Region2290
Region7685	Region2291
Region7685	Region2292
Region7686	Region2293
Region7688	Region2294
Region7689	Region2295
Region7690	Region2296
Region7690	Region2297
Region7701	Region2298
Region7703	Region2299
Region7703	Region2300
Region7703	Region2301
Region7707	Region2302
Region7707	Region2303
Region7708	Region2304
Region7708	Region2305
Region7708	Region2306
Region7731	Region2307
Region7731	Region2308
Region7731	Region2309
Region7732	Region2310
Region7737	Region2311
Region7766	Region2312
Region7794	Region2313
Region7794	Region2314
Region7808	Region2315
Region7809	Region2316
Region7809	Region2317
Region7812	Region2318
Region7813	Region2319
Region7814	Region2320
Region7815	Region2321
Region7819	Region2322
Region7819	Region2323
Region7819	Region2324
Region7821	Region2325
Region7824	Region2326
Region7824	Region2327
Region7862	Region2328
Region7864	Region2329
Region7866	Region2330
Region7866	Region2331
Region7867	Region2332
Region7868	Region2333
Region7869	Region2334
Region7870	Region2335
Region7872	Region2336
Region7876	Region2337
Region7878	Region2338
Region7884	Region2339
Region7886	Region2340
Region7892	Region2341
Region7894	Region2342
Region7894	Region2343
Region7897	Region2344
Region7902	Region2345
Region7902	Region2346
